_time,linear_velocity_ms,angular_velocity_rads,linear_acceleration_ms2,motor_power_total_W,motor_load_ratio,battery_SOC_percent,battery_voltage_V,battery_current_A,battery_power_draw_W,condition_id,condition_name,condition_class,timestep
2026-06-01 04:03:55,0.000000,0.500000,0.000000,0.000000,0.000000,63.480000,47.683100,2.984300,142.301300,6,mixed,Mixed,195
2026-06-01 04:03:56,0.000000,0.500000,0.000000,0.000000,0.000000,63.476000,47.681900,3.025300,144.252200,6,mixed,Mixed,196
2026-06-01 04:03:57,0.000000,0.385000,0.000000,0.000000,0.000000,63.470000,47.704300,2.869600,136.886200,6,mixed,Mixed,197
2026-06-01 04:03:58,0.018300,0.000000,0.174286,0.486660,0.000240,63.478000,47.746700,1.890500,90.246500,6,mixed,Mixed,198
2026-06-01 04:03:59,0.571200,0.000000,0.437143,12.109890,0.006020,63.467000,47.505900,6.785600,322.248300,6,mixed,Mixed,199
2026-06-01 04:04:00,0.500000,0.000000,-0.190476,9.617850,0.004810,63.457000,47.372500,9.364400,443.614900,6,mixed,Mixed,200
2026-06-01 04:04:01,0.400000,0.000000,0.000000,7.914300,0.004000,63.447000,47.416900,8.596600,407.620800,6,mixed,Mixed,201
2026-06-01 04:04:02,0.400000,0.000000,0.000000,7.914300,0.004000,63.438000,47.431900,8.185500,388.253800,6,mixed,Mixed,202
2026-06-01 04:04:03,0.200000,0.000000,-0.190476,3.819670,0.001930,63.430000,47.518700,6.296800,299.180600,6,mixed,Mixed,203
2026-06-01 04:04:04,0.200000,0.000000,0.000000,3.957200,0.002000,63.424000,47.590500,4.940800,235.130900,6,mixed,Mixed,204
2026-06-01 04:04:05,0.200000,0.000000,0.000000,3.957200,0.002000,63.420000,47.607100,4.441600,211.452500,6,mixed,Mixed,205
2026-06-01 04:04:06,0.000000,0.000000,-0.190476,0.000000,0.000000,63.420000,47.707900,2.541500,121.231000,6,mixed,Mixed,206
2026-06-01 04:04:07,0.000000,0.000000,0.000000,0.000000,0.000000,63.415000,47.788900,1.225700,58.572500,6,mixed,Mixed,207
2026-06-01 04:04:08,0.000000,0.450000,0.000000,0.000000,0.000000,63.410000,47.728500,1.752600,83.643100,6,mixed,Mixed,208
2026-06-01 04:04:09,0.000000,0.500000,0.000000,0.000000,0.000000,63.410000,47.706000,2.553400,121.812200,6,mixed,Mixed,209
2026-06-01 04:04:10,0.000000,0.500000,0.000000,0.000000,0.000000,63.410000,47.695900,2.896500,138.151300,6,mixed,Mixed,210
2026-06-01 04:04:11,0.000000,0.500000,0.000000,0.000000,0.000000,63.417000,47.683900,2.954300,140.872600,6,mixed,Mixed,211
2026-06-01 04:04:12,0.000000,0.500000,0.000000,0.000000,0.000000,63.400000,47.685900,2.968000,141.531400,6,mixed,Mixed,212
2026-06-01 04:04:13,0.000000,0.500000,0.000000,0.000000,0.000000,63.400000,47.665400,3.006100,143.287000,6,mixed,Mixed,213
2026-06-01 04:04:14,0.000000,0.285000,0.000000,0.000000,0.000000,63.400000,47.688800,2.654100,126.558500,6,mixed,Mixed,214
2026-06-01 04:04:15,0.000000,0.000000,0.000000,0.000000,0.000000,63.400000,47.776800,1.326200,63.354900,6,mixed,Mixed,215
2026-06-01 04:04:16,0.000000,0.000000,0.000000,0.000000,0.000000,63.394000,47.785700,0.802100,38.327600,6,mixed,Mixed,216
2026-06-01 04:04:17,0.000000,0.000000,0.000000,0.000000,0.000000,63.399000,47.793600,0.625400,29.889300,6,mixed,Mixed,217
2026-06-01 04:04:18,0.000000,0.000000,0.000000,0.000000,0.000000,63.399000,47.806600,0.483900,23.133500,6,mixed,Mixed,218
2026-06-01 04:04:19,0.000000,0.000000,0.000000,0.000000,0.000000,63.390000,47.793000,0.553600,26.458000,6,mixed,Mixed,219
2026-06-01 04:04:20,0.060660,0.000000,0.190476,1.334330,0.000670,63.390000,47.779800,0.843600,40.299800,6,mixed,Mixed,220
2026-06-01 04:04:21,0.200000,0.000000,0.000000,3.957200,0.002000,63.390000,47.697300,2.786100,132.879000,6,mixed,Mixed,221
2026-06-01 04:04:22,0.200000,0.000000,0.000000,3.957200,0.002000,63.390000,47.629500,3.741400,178.198700,6,mixed,Mixed,222
2026-06-01 04:04:23,0.262160,0.000000,0.190476,5.453050,0.002750,63.382000,47.618700,4.423300,210.622400,6,mixed,Mixed,223
2026-06-01 04:04:24,0.400000,0.000000,0.000000,7.914300,0.004000,63.387000,47.518700,6.517000,309.665100,6,mixed,Mixed,224
2026-06-01 04:04:25,0.400000,0.000000,0.000000,7.914300,0.004000,63.370000,47.466700,7.503400,356.159500,6,mixed,Mixed,225
2026-06-01 04:04:26,0.541680,0.000000,0.229238,11.203900,0.005590,63.362000,47.391400,8.883000,420.946900,6,mixed,Mixed,226
2026-06-01 04:04:27,0.444000,0.000000,-0.571429,8.784910,0.004370,63.352000,47.337900,10.127100,479.353500,6,mixed,Mixed,227
2026-06-01 04:04:28,0.000000,0.000000,0.000000,0.000000,0.000000,63.350000,47.586100,4.925600,234.298000,6,mixed,Mixed,228
2026-06-01 04:04:29,0.000000,0.080000,0.000000,0.000000,0.000000,63.340000,47.710100,2.122000,101.230000,6,mixed,Mixed,229
2026-06-01 04:04:30,0.000000,0.500000,0.000000,0.000000,0.000000,63.340000,47.707800,2.318800,110.618900,6,mixed,Mixed,230
2026-06-01 04:04:31,0.000000,0.500000,0.000000,0.000000,0.000000,63.337000,47.697200,2.768600,132.053800,6,mixed,Mixed,231
2026-06-01 04:04:32,0.000000,0.500000,0.000000,0.000000,0.000000,63.330000,47.693500,2.905100,138.553600,6,mixed,Mixed,232
2026-06-01 04:04:33,0.000000,0.500000,0.000000,0.000000,0.000000,63.338000,47.672700,2.967600,141.473100,6,mixed,Mixed,233
2026-06-01 04:04:34,0.000000,0.500000,0.000000,0.000000,0.000000,63.338000,47.689600,2.955600,140.951400,6,mixed,Mixed,234
2026-06-01 04:04:35,0.000000,0.500000,0.000000,0.000000,0.000000,63.322000,47.694200,2.976000,141.937800,6,mixed,Mixed,235
2026-06-01 04:04:36,0.000000,0.155000,0.000000,0.000000,0.000000,63.320000,47.708800,2.417700,115.328400,6,mixed,Mixed,236
2026-06-01 04:04:37,0.304500,0.000000,0.571428,6.945690,0.003470,63.328000,47.645300,3.752500,178.595300,6,mixed,Mixed,237
2026-06-01 04:04:38,0.592000,0.000000,-0.095238,11.575690,0.005760,63.312000,47.398600,8.826400,418.325200,6,mixed,Mixed,238
2026-06-01 04:04:39,0.400000,0.000000,-0.114286,7.749270,0.003910,63.326000,47.367200,8.965800,424.678000,6,mixed,Mixed,239
2026-06-01 04:04:40,0.400000,0.000000,0.000000,7.914300,0.004000,63.292000,47.411300,8.319500,394.436000,6,mixed,Mixed,240
2026-06-01 04:04:41,0.294000,0.000000,-0.204762,5.669200,0.002860,63.284000,47.452900,7.437600,352.901500,6,mixed,Mixed,241
2026-06-01 04:04:42,0.200000,0.000000,0.000000,3.957200,0.002000,63.280000,47.543600,5.468800,259.992900,6,mixed,Mixed,242
2026-06-01 04:04:43,0.200000,0.000000,0.000000,3.957200,0.002000,63.270000,47.585000,4.692200,223.275400,6,mixed,Mixed,243
2026-06-01 04:04:44,0.092000,0.000000,-0.209524,1.820310,0.000920,63.278000,47.622600,3.719600,177.112200,6,mixed,Mixed,244
2026-06-01 04:04:45,0.000000,0.000000,0.000000,0.000000,0.000000,63.286000,47.738500,1.708400,81.554000,6,mixed,Mixed,245
2026-06-01 04:04:46,0.000000,0.225000,0.000000,0.000000,0.000000,63.288000,47.768600,1.268300,60.579400,6,mixed,Mixed,246
2026-06-01 04:04:47,0.000000,0.500000,0.000000,0.000000,0.000000,63.260000,47.702400,2.274300,108.484200,6,mixed,Mixed,247
2026-06-01 04:04:48,0.000000,0.500000,0.000000,0.000000,0.000000,63.284000,47.693900,2.721100,129.779700,6,mixed,Mixed,248
2026-06-01 04:04:49,0.000000,0.500000,0.000000,0.000000,0.000000,63.268000,47.694700,2.916200,139.087900,6,mixed,Mixed,249
2026-06-01 04:04:50,0.000000,0.500000,0.000000,0.000000,0.000000,63.272000,47.691700,2.957900,141.067300,6,mixed,Mixed,250
2026-06-01 04:04:51,0.000000,0.500000,0.000000,0.000000,0.000000,63.258000,47.667600,2.966900,141.424400,6,mixed,Mixed,251
2026-06-01 04:04:52,0.000000,0.465000,0.000000,0.000000,0.000000,63.258000,47.665500,2.961700,141.171300,6,mixed,Mixed,252
2026-06-01 04:04:53,0.000000,0.000000,0.000000,0.000000,0.000000,63.250000,47.729000,1.835500,87.605700,6,mixed,Mixed,253
2026-06-01 04:04:54,0.000000,0.000000,0.000000,0.000000,0.000000,63.250000,47.765000,0.982300,46.917200,6,mixed,Mixed,254
2026-06-01 04:04:55,0.000000,0.000000,0.000000,0.000000,0.000000,63.246000,47.791300,0.664200,31.741700,6,mixed,Mixed,255
2026-06-01 04:04:56,0.000000,0.000000,0.000000,0.000000,0.000000,63.240000,47.797500,0.541400,25.877800,6,mixed,Mixed,256
2026-06-01 04:04:57,0.000000,0.000000,0.000000,0.000000,0.000000,63.240000,47.793800,0.515600,24.641200,6,mixed,Mixed,257
2026-06-01 04:04:58,0.000000,0.000000,0.000000,0.000000,0.000000,63.240000,47.806200,0.510700,24.414400,6,mixed,Mixed,258
2026-06-01 04:04:59,0.183460,0.000000,0.227762,3.774800,0.001900,63.240000,47.698400,2.034000,96.991500,6,mixed,Mixed,259
2026-06-01 04:05:00,0.200000,0.000000,0.000000,3.957200,0.002000,63.240000,47.639800,3.459300,164.797700,6,mixed,Mixed,260
2026-06-01 04:05:01,0.200000,0.000000,0.000000,3.957200,0.002000,63.238000,47.624800,3.985400,189.802400,6,mixed,Mixed,261
2026-06-01 04:05:02,0.361160,0.000000,0.190476,7.414560,0.003740,63.230000,47.551400,5.449800,259.102900,6,mixed,Mixed,262
2026-06-01 04:05:03,0.400000,0.000000,0.000000,7.914300,0.004000,63.225000,47.479300,7.093700,336.797100,6,mixed,Mixed,263
2026-06-01 04:05:04,0.461160,0.000000,0.190476,9.530400,0.004780,63.217000,47.421000,8.016200,380.119300,6,mixed,Mixed,264
2026-06-01 04:05:05,0.600000,0.000000,0.000000,11.871500,0.005900,63.206000,47.315700,10.196000,482.412700,6,mixed,Mixed,265
2026-06-01 04:05:06,0.060000,0.000000,-0.571429,1.187150,0.000590,63.197000,47.456400,7.302200,346.330200,6,mixed,Mixed,266
2026-06-01 04:05:07,0.000000,0.000000,0.000000,0.000000,0.000000,63.190000,47.663900,2.853300,135.978500,6,mixed,Mixed,267
2026-06-01 04:05:08,0.000000,0.400000,0.000000,0.000000,0.000000,63.198000,47.722300,2.044500,97.563900,6,mixed,Mixed,268
2026-06-01 04:05:09,0.000000,0.500000,0.000000,0.000000,0.000000,63.214000,47.693600,2.676800,127.665600,6,mixed,Mixed,269
2026-06-01 04:05:10,0.000000,0.500000,0.000000,0.000000,0.000000,63.238000,47.687000,2.901900,138.382700,6,mixed,Mixed,270
2026-06-01 04:05:11,0.000000,0.500000,0.000000,0.000000,0.000000,63.188000,47.646600,2.942700,140.209200,6,mixed,Mixed,271
2026-06-01 04:05:12,0.000000,0.500000,0.000000,0.000000,0.000000,63.236000,47.673200,3.008300,143.415600,6,mixed,Mixed,272
2026-06-01 04:05:13,0.000000,0.500000,0.000000,0.000000,0.000000,63.196000,47.661400,2.991100,142.559300,6,mixed,Mixed,273
2026-06-01 04:05:14,0.000000,0.360000,0.000000,0.000000,0.000000,63.206000,47.657700,2.841500,135.417700,6,mixed,Mixed,274
2026-06-01 04:05:15,0.027000,0.000000,0.248571,0.743890,0.000370,63.170000,47.721400,1.926500,91.924200,6,mixed,Mixed,275
2026-06-01 04:05:16,0.582900,0.000000,0.362857,12.228140,0.006090,63.168000,47.466000,6.757500,320.652200,6,mixed,Mixed,276
2026-06-01 04:05:17,0.460000,0.000000,-0.190476,8.826410,0.004430,63.166000,47.349900,9.193900,435.325000,6,mixed,Mixed,277
2026-06-01 04:05:18,0.400000,0.000000,0.000000,7.914300,0.004000,63.157000,47.408900,8.434400,399.865300,6,mixed,Mixed,278
2026-06-01 04:05:19,0.360000,0.000000,-0.190476,6.985350,0.003530,63.164000,47.393400,8.056700,381.830100,6,mixed,Mixed,279
2026-06-01 04:05:20,0.200000,0.000000,0.000000,3.957200,0.002000,63.198000,47.508500,6.070600,288.388900,6,mixed,Mixed,280
2026-06-01 04:05:21,0.200000,0.000000,0.000000,3.957200,0.002000,63.210000,47.564900,4.865000,231.403100,6,mixed,Mixed,281
2026-06-01 04:05:22,0.180000,0.000000,-0.190476,3.561480,0.001800,63.203000,47.591100,4.448500,211.709800,6,mixed,Mixed,282
2026-06-01 04:05:23,0.000000,0.000000,0.000000,0.000000,0.000000,63.200000,47.684300,2.562100,122.145200,6,mixed,Mixed,283
2026-06-01 04:05:24,0.000000,0.050000,0.000000,0.000000,0.000000,63.200000,47.753800,1.218000,58.160500,6,mixed,Mixed,284
2026-06-01 04:05:25,0.000000,0.500000,0.000000,0.000000,0.000000,63.190000,47.718111,1.897667,90.549444,6,mixed,Mixed,285
2026-06-01 04:05:26,0.000000,0.500000,0.000000,0.000000,0.000000,63.190000,47.667727,2.585727,123.256273,6,mixed,Mixed,286
2026-06-01 04:05:27,0.000000,0.500000,0.000000,0.000000,0.000000,63.190000,47.665778,2.846444,135.677111,6,mixed,Mixed,287
2026-06-01 04:05:28,0.000000,0.500000,0.000000,0.000000,0.000000,63.190000,47.670300,2.955200,140.874700,6,mixed,Mixed,288
2026-06-01 04:05:29,0.000000,0.500000,0.000000,0.000000,0.000000,63.190000,47.661364,2.998909,142.931273,6,mixed,Mixed,289
2026-06-01 04:05:30,0.000000,0.500000,0.000000,0.000000,0.000000,63.183000,47.658000,3.021100,143.979500,6,mixed,Mixed,290
2026-06-01 04:05:31,0.000000,0.222222,0.000000,0.000000,0.000000,63.180000,47.702778,2.620889,125.016333,6,mixed,Mixed,291
2026-06-01 04:05:32,0.000000,0.000000,0.000000,0.000000,0.000000,63.172000,47.738600,1.354100,64.640500,6,mixed,Mixed,292
2026-06-01 04:05:33,0.000000,0.000000,0.000000,0.000000,0.000000,63.180000,47.761900,0.830100,39.646800,6,mixed,Mixed,293
2026-06-01 04:05:34,0.000000,0.000000,0.000000,0.000000,0.000000,63.180000,47.776700,0.619700,29.607100,6,mixed,Mixed,294
2026-06-01 04:05:35,0.000000,0.000000,0.000000,0.000000,0.000000,63.180000,47.791000,0.525500,25.114100,6,mixed,Mixed,295
2026-06-01 04:05:36,0.000000,0.000000,0.000000,0.000000,0.000000,63.172000,47.785800,0.516500,24.680800,6,mixed,Mixed,296
2026-06-01 04:05:37,0.069900,0.000000,0.190476,1.507630,0.000760,63.172000,47.764300,0.878100,41.933900,6,mixed,Mixed,297
2026-06-01 04:05:38,0.200000,0.000000,0.000000,3.957200,0.002000,63.176000,47.670300,2.819600,134.402400,6,mixed,Mixed,298
2026-06-01 04:05:39,0.200000,0.000000,0.000000,3.957200,0.002000,63.170000,47.621100,3.729000,177.574400,6,mixed,Mixed,299
2026-06-01 04:05:40,0.251700,0.000000,0.210238,5.270820,0.002660,63.170000,47.610300,4.274800,203.516100,6,mixed,Mixed,300
2026-06-01 04:05:41,0.400000,0.000000,0.000000,7.914300,0.004000,63.161000,47.481900,6.338800,300.967000,6,mixed,Mixed,301
2026-06-01 04:05:42,0.400000,0.000000,0.000000,7.914300,0.004000,63.155000,47.420400,7.413800,351.562200,6,mixed,Mixed,302
2026-06-01 04:05:43,0.527500,0.000000,0.208333,10.874080,0.005430,63.147000,47.360200,8.665300,410.358200,6,mixed,Mixed,303
2026-06-01 04:05:44,0.540000,0.000000,-0.571429,10.684350,0.005310,63.136000,47.284400,10.497800,496.376800,6,mixed,Mixed,304
2026-06-01 04:05:45,0.000000,0.000000,0.000000,0.000000,0.000000,63.119000,47.527000,5.976000,283.885600,6,mixed,Mixed,305
2026-06-01 04:05:46,0.000000,0.000000,0.000000,0.000000,0.000000,63.096000,47.690200,2.376000,113.283900,6,mixed,Mixed,306
2026-06-01 04:05:47,0.000000,0.500000,0.000000,0.000000,0.000000,63.120000,47.698800,2.209500,105.389600,6,mixed,Mixed,307
2026-06-01 04:05:48,0.000000,0.500000,0.000000,0.000000,0.000000,63.096000,47.665300,2.752100,131.179900,6,mixed,Mixed,308
2026-06-01 04:05:49,0.000000,0.500000,0.000000,0.000000,0.000000,63.110000,47.668300,2.912000,138.809500,6,mixed,Mixed,309
2026-06-01 04:05:50,0.000000,0.500000,0.000000,0.000000,0.000000,63.086000,47.654300,2.950500,140.604800,6,mixed,Mixed,310
2026-06-01 04:05:51,0.000000,0.500000,0.000000,0.000000,0.000000,63.070000,47.652500,2.999300,142.924100,6,mixed,Mixed,311
2026-06-01 04:05:52,0.000000,0.500000,0.000000,0.000000,0.000000,63.110000,47.655800,2.976300,141.837800,6,mixed,Mixed,312
2026-06-01 04:05:53,0.000000,0.250000,0.000000,0.000000,0.000000,63.038000,47.670200,2.551300,121.612100,6,mixed,Mixed,313
2026-06-01 04:05:54,0.213300,0.000000,0.611429,5.199090,0.002590,63.020000,47.641300,3.259400,155.157500,6,mixed,Mixed,314
2026-06-01 04:05:55,0.600000,0.000000,0.000000,11.871500,0.005900,63.021000,47.380400,8.472800,401.375500,6,mixed,Mixed,315
2026-06-01 04:05:56,0.420000,0.000000,-0.190476,8.034970,0.004050,63.003000,47.340500,9.100500,430.820300,6,mixed,Mixed,316
2026-06-01 04:05:57,0.400000,0.000000,0.000000,7.914300,0.004000,62.994000,47.368500,8.394900,397.653800,6,mixed,Mixed,317
2026-06-01 04:05:58,0.320000,0.000000,-0.190476,6.193930,0.003130,62.985000,47.409300,7.643800,362.365700,6,mixed,Mixed,318
2026-06-01 04:05:59,0.200000,0.000000,0.000000,3.957200,0.002000,62.980000,47.514700,5.598400,265.998700,6,mixed,Mixed,319
2026-06-01 04:06:00,0.200000,0.000000,0.000000,3.957200,0.002000,62.971000,47.554800,4.724400,224.663600,6,mixed,Mixed,320
2026-06-01 04:06:01,0.130000,0.000000,-0.190476,2.572180,0.001300,62.970000,47.588600,4.098400,195.024800,6,mixed,Mixed,321
2026-06-01 04:06:02,0.000000,0.000000,0.000000,0.000000,0.000000,62.970000,47.693600,1.970900,93.993500,6,mixed,Mixed,322
2026-06-01 04:06:03,0.000000,0.165000,0.000000,0.000000,0.000000,62.961000,47.730300,1.229800,58.695100,6,mixed,Mixed,323
2026-06-01 04:06:04,0.000000,0.500000,0.000000,0.000000,0.000000,62.960000,47.684200,2.213300,105.540200,6,mixed,Mixed,324
2026-06-01 04:06:05,0.000000,0.500000,0.000000,0.000000,0.000000,62.960000,47.640000,2.713300,129.263500,6,mixed,Mixed,325
2026-06-01 04:06:06,0.000000,0.500000,0.000000,0.000000,0.000000,62.960000,47.656200,2.927800,139.528100,6,mixed,Mixed,326
2026-06-01 04:06:07,0.000000,0.500000,0.000000,0.000000,0.000000,62.955000,47.666600,2.949100,140.573400,6,mixed,Mixed,327
2026-06-01 04:06:08,0.000000,0.500000,0.000000,0.000000,0.000000,62.950000,47.637800,2.971700,141.564500,6,mixed,Mixed,328
2026-06-01 04:06:09,0.000000,0.500000,0.000000,0.000000,0.000000,62.950000,47.634300,3.025400,144.112900,6,mixed,Mixed,329
2026-06-01 04:06:10,0.000000,0.025000,0.000000,0.000000,0.000000,62.950000,47.697600,1.979800,94.427700,6,mixed,Mixed,330
2026-06-01 04:06:11,0.000000,0.000000,0.000000,0.000000,0.000000,62.950000,47.753200,0.971800,46.406000,6,mixed,Mixed,331
2026-06-01 04:06:12,0.000000,0.000000,0.000000,0.000000,0.000000,62.944000,47.747000,0.663500,31.680300,6,mixed,Mixed,332
2026-06-01 04:06:13,0.000000,0.000000,0.000000,0.000000,0.000000,62.940000,47.769800,0.575300,27.481600,6,mixed,Mixed,333
2026-06-01 04:06:14,0.000000,0.000000,0.000000,0.000000,0.000000,62.940000,47.765400,0.509500,24.336100,6,mixed,Mixed,334
2026-06-01 04:06:15,0.000000,0.000000,0.000000,0.000000,0.000000,62.940000,47.776000,0.486500,23.241800,6,mixed,Mixed,335
2026-06-01 04:06:16,0.159660,0.000000,0.190476,3.294440,0.001660,62.940000,47.718500,1.800700,85.888300,6,mixed,Mixed,336
2026-06-01 04:06:17,0.200000,0.000000,0.000000,3.957200,0.002000,62.940000,47.622500,3.382100,161.059100,6,mixed,Mixed,337
2026-06-01 04:06:18,0.200000,0.000000,0.000000,3.957200,0.002000,62.938000,47.600400,3.936500,187.379900,6,mixed,Mixed,338
2026-06-01 04:06:19,0.341160,0.000000,0.190714,7.018670,0.003540,62.930000,47.533300,5.230600,248.590100,6,mixed,Mixed,339
2026-06-01 04:06:20,0.400000,0.000000,0.000000,7.914300,0.004000,62.925000,47.427700,7.031300,333.476000,6,mixed,Mixed,340
2026-06-01 04:06:21,0.420760,0.000000,0.216286,8.782240,0.004420,62.918000,47.399000,7.751400,367.404100,6,mixed,Mixed,341
2026-06-01 04:06:22,0.600000,0.000000,0.013333,11.900380,0.005920,62.908000,47.297600,9.841100,465.442200,6,mixed,Mixed,342
2026-06-01 04:06:23,0.216000,0.000000,-0.571429,4.273740,0.002130,62.897000,47.354000,8.507800,402.693200,6,mixed,Mixed,343
2026-06-01 04:06:24,0.000000,0.000000,0.000000,0.000000,0.000000,62.890000,47.610500,3.443700,163.915400,6,mixed,Mixed,344
2026-06-01 04:06:25,0.000000,0.315000,0.000000,0.000000,0.000000,62.890000,47.689000,2.060900,98.279500,6,mixed,Mixed,345
2026-06-01 04:06:26,0.000000,0.500000,0.000000,0.000000,0.000000,62.890000,47.651600,2.652200,126.381700,6,mixed,Mixed,346
2026-06-01 04:06:27,0.000000,0.500000,0.000000,0.000000,0.000000,62.890000,47.649600,2.848500,135.729600,6,mixed,Mixed,347
2026-06-01 04:06:28,0.000000,0.500000,0.000000,0.000000,0.000000,62.880000,47.640200,2.965100,141.257700,6,mixed,Mixed,348
2026-06-01 04:06:29,0.000000,0.500000,0.000000,0.000000,0.000000,62.888000,47.623500,2.975700,141.713600,6,mixed,Mixed,349
2026-06-01 04:06:30,0.000000,0.500000,0.000000,0.000000,0.000000,62.903000,47.640300,2.981200,142.025800,6,mixed,Mixed,350
2026-06-01 04:06:31,0.000000,0.350000,0.000000,0.000000,0.000000,62.954000,47.655000,2.885500,137.502200,6,mixed,Mixed,351
2026-06-01 04:06:32,0.031200,0.000000,0.260714,0.863620,0.000430,62.950000,47.690700,1.873900,89.353400,6,mixed,Mixed,352
2026-06-01 04:06:33,0.587100,0.000000,0.322857,12.250590,0.006100,62.949000,47.462500,6.784100,321.878400,6,mixed,Mixed,353
2026-06-01 04:06:34,0.480000,0.000000,-0.190476,9.222130,0.004620,62.939000,47.320700,9.350300,442.460800,6,mixed,Mixed,354
2026-06-01 04:06:35,0.400000,0.000000,0.000000,7.914300,0.004000,62.930000,47.361667,8.566111,405.705444,6,mixed,Mixed,355
2026-06-01 04:06:36,0.381818,0.000000,-0.173160,7.429536,0.003755,62.920909,47.380818,8.153000,386.295727,6,mixed,Mixed,356
2026-06-01 04:06:37,0.200000,0.000000,0.000000,3.957200,0.002000,62.912000,47.464700,6.298900,298.952300,6,mixed,Mixed,357
2026-06-01 04:06:38,0.200000,0.000000,0.000000,3.957200,0.002000,62.909000,47.532900,4.965300,236.012600,6,mixed,Mixed,358
2026-06-01 04:06:39,0.200000,0.000000,0.000000,3.957200,0.002000,62.900000,47.555667,4.515000,214.714667,6,mixed,Mixed,359
2026-06-01 04:06:40,0.020000,0.000000,-0.238095,0.395720,0.000200,62.900000,47.622200,3.043700,144.928700,6,mixed,Mixed,360
2026-06-01 04:06:41,0.000000,0.000000,0.000000,0.000000,0.000000,62.900000,47.707700,1.362600,65.003100,6,mixed,Mixed,361
2026-06-01 04:06:42,0.000000,0.400000,0.000000,0.000000,0.000000,62.891000,47.705600,1.540200,73.474300,6,mixed,Mixed,362
2026-06-01 04:06:43,0.000000,0.500000,0.000000,0.000000,0.000000,62.883636,47.668273,2.513636,119.819455,6,mixed,Mixed,363
2026-06-01 04:06:44,0.000000,0.500000,0.000000,0.000000,0.000000,62.881111,47.640333,2.813556,134.037222,6,mixed,Mixed,364
2026-06-01 04:06:45,0.000000,0.500000,0.000000,0.000000,0.000000,62.866000,47.634600,2.922000,139.187700,6,mixed,Mixed,365
